# Effect2d

**Version:** 0.0.1

**Repository:** [https://github.com/jeremyc2/effect2d](https://github.com/jeremyc2/effect2d)

> Build games with clear systems and room to grow.

This file is a Markdown index for LLM-friendly engine docs generated from the same public JSDoc comments as the HTML API reference.
Use it for progressive disclosure: start with the overview or a module file, then open `llms-full.txt` when you need the whole public surface in one context.

## Core Docs

- [Overview](./llms/overview.md): Package overview, goals, quick-start guidance, and engine fit.
- [Full Context](./llms-full.txt): One-file Markdown expansion of the full public API for direct ingestion (70 KB).

## Modules

- [Animation](./llms/animation.md): 25 public entries covering animation services, functions, types, interfaces, and errors.
- [Audio](./llms/audio.md): 15 public entries covering audio services, functions, types, interfaces, and errors.
- [Collision](./llms/collision.md): 16 public entries covering collision services, functions, types, interfaces, and errors.
- [Cutscene](./llms/cutscene.md): 4 public entries covering cutscene services, functions, types, interfaces, and errors.
- [Debug](./llms/debug.md): 23 public entries covering debug services, functions, types, interfaces, and errors.
- [Graphics](./llms/graphics.md): 29 public entries covering graphics services, functions, types, interfaces, and errors.
- [Input](./llms/input.md): 12 public entries covering input services, functions, types, interfaces, and errors.
- [Maps](./llms/maps.md): 24 public entries covering maps services, functions, types, interfaces, and errors.
- [Native](./llms/native.md): 10 public entries covering native services, functions, types, interfaces, and errors.
- [Runtime](./llms/runtime.md): 13 public entries covering runtime services, functions, types, interfaces, and errors.
- [Save](./llms/save.md): 17 public entries covering save services, functions, types, interfaces, and errors.
- [Scene](./llms/scene.md): 12 public entries covering scene services, functions, types, interfaces, and errors.
- [Sequence](./llms/sequence.md): 4 public entries covering sequence services, functions, types, interfaces, and errors.
- [UI](./llms/ui.md): 12 public entries covering ui services, functions, types, interfaces, and errors.
